3515.605713,1.94E-16
6721.333934,2.13E-16
6723.191251,1.24E-16
6725.048567,2.76E-16
6726.905884,4.64E-16
6728.7632,5.56E-16
6730.620517,5.70E-16
6732.477833,5.22E-16
6734.33515,3.40E-16
6736.192466,1.32E-16
6738.049783,3.50E-17
6739.907099,3.97E-17
6741.764416,4.98E-17
6743.621732,5.37E-17
6745.479048,3.39E-17
6747.336365,2.24E-17
6749.193681,3.07E-17
6751.050998,2.88E-17
6752.908314,6.69E-18
6754.765631,1.40E-17
6756.622947,3.67E-17
6758.480264,2.95E-17
6760.33758,1.00E-17
6762.194897,3.81E-17
6764.052213,5.07E-17
6765.90953,3.91E-17
6767.766846,2.64E-17
6769.624163,2.76E-17
6771.481479,3.79E-17
6773.338795,4.51E-17
6775.196112,6.55E-17
6777.053428,6.11E-17
6778.910745,3.25E-17
6780.768061,3.14E-17
6782.625378,2.99E-17
6784.482694,1.33E-17
6786.340011,-1.43E-18
6788.197327,-5.58E-19
6790.054644,1.18E-17
6791.91196,2.94E-17
6793.769277,3.74E-17
6795.626593,3.29E-17
6797.48391,3.12E-17
6799.341226,4.36E-17
6801.198542,5.85E-17
6803.055859,6.32E-17
6804.913175,4.63E-17
6806.770492,4.41E-17
6808.627808,6.10E-17
6810.485125,4.42E-17
6812.342441,4.60E-17
6814.199758,3.32E-17
6816.057074,2.36E-17
6817.914391,4.10E-17
6819.771707,4.28E-17
6821.629024,1.90E-17
6823.48634,4.45E-17
6825.343657,6.66E-17
6827.200973,4.53E-17
6829.058289,3.45E-17
6830.915606,2.75E-17
6832.772922,4.44E-17
6834.630239,6.29E-17
6836.487555,5.20E-17
6838.344872,3.02E-17
6840.202188,4.27E-17
6842.059505,4.17E-17
6843.916821,4.19E-17
6845.774138,4.12E-17
6847.631454,3.05E-17
6849.488771,4.81E-17
6851.346087,4.89E-17
6853.203404,3.68E-17
6855.06072,3.99E-17
6856.918036,5.55E-17
6858.775353,5.46E-17
6860.632669,4.73E-17
6862.489986,4.39E-17
6864.347302,4.35E-17
6866.204619,3.19E-17
6868.061935,1.23E-17
6869.919252,3.28E-17
6871.776568,5.54E-17
6873.633885,4.52E-17
6875.491201,2.33E-17
6877.348518,2.36E-17
6879.205834,2.43E-17
6881.063151,1.58E-17
6882.920467,2.96E-17
6884.777783,4.03E-17
6886.6351,1.91E-17
6888.492416,4.05E-17
6890.349733,5.09E-17
6892.207049,5.66E-17
6894.064366,5.96E-17
6895.921682,4.63E-17
6897.778999,4.17E-17
6899.636315,4.35E-17
6901.493632,4.91E-17
6903.350948,5.07E-17
6905.208265,4.33E-17
6907.065581,3.46E-17
6908.922898,3.33E-17
6910.780214,3.75E-17
6912.63753,5.14E-17
6914.494847,5.35E-17
6916.352163,2.28E-17
6918.20948,2.47E-17
6920.066796,2.87E-17
6921.924113,2.02E-17
6923.781429,2.12E-17
6925.638746,3.63E-17
6927.496062,3.79E-17
6929.353379,5.41E-17
6931.210695,5.17E-17
6933.068012,3.78E-17
6934.925328,5.07E-17
6936.782645,4.29E-17
6938.639961,3.29E-17
6940.497277,2.65E-17
6942.354594,1.57E-17
6944.21191,1.52E-17
6946.069227,4.66E-17
6947.926543,4.16E-17
6949.78386,2.85E-17
6951.641176,3.57E-17
6953.498493,4.76E-17
6955.355809,5.27E-17
6957.213126,6.32E-17
6959.070442,4.49E-17
6960.927759,2.91E-17
6962.785075,4.73E-17
6964.642392,5.42E-17
6966.499708,2.53E-17
6968.357024,3.47E-17
6970.214341,4.98E-17
6972.071657,4.39E-17
6973.928974,5.83E-17
6975.78629,5.89E-17
6977.643607,5.98E-17
6979.500923,5.71E-17
6981.35824,4.32E-17
6983.215556,3.86E-17
6985.072873,5.88E-17
6986.930189,2.29E-17
6988.787506,8.74E-18
6990.644822,3.61E-17
6992.502139,3.89E-17
6994.359455,3.28E-17
6996.216771,3.70E-17
6998.074088,4.86E-17
6999.931404,4.28E-17
7001.788721,2.86E-17
7003.646037,3.35E-17
7005.503354,-2.21E-17
7007.36067,-7.64E-17
7009.217987,-8.04E-17
7011.075303,-7.79E-17
7012.93262,-1.14E-16
7014.789936,-1.23E-16
7016.647253,-1.07E-16
7018.504569,-1.13E-17
7020.361886,9.21E-17
7022.219202,8.96E-17
7024.076518,1.41E-16
7025.933835,5.62E-17
7027.791151,-7.76E-18
7029.648468,4.27E-17
7031.505784,5.42E-17
7033.363101,3.91E-17
7035.220417,2.93E-17
7037.077734,3.10E-17
7038.93505,3.64E-17
7040.792367,4.03E-17
7042.649683,3.88E-17
7044.507,3.09E-17
7046.364316,3.45E-17
7048.221633,3.29E-17
7050.078949,1.94E-17
7051.936265,3.18E-17
7053.793582,5.23E-17
7055.650898,4.08E-17
7057.508215,3.69E-17
7059.365531,7.63E-17
7061.222848,1.15E-16
7063.080164,1.26E-16
7064.937481,1.16E-16
7066.794797,1.12E-16
7068.652114,9.44E-17
7070.50943,4.72E-17
7072.366747,5.04E-17
7074.224063,4.41E-17
7076.08138,3.05E-17
7077.938696,2.38E-17
7079.796012,1.86E-17
7081.653329,4.19E-17
7083.510645,3.56E-17
7085.367962,2.85E-17
7087.225278,3.61E-17
7089.082595,2.87E-17
7090.939911,1.34E-17
7092.797228,2.44E-17
7094.654544,4.62E-17
7096.511861,5.94E-17
7098.369177,5.03E-17
7100.226494,1.83E-17
7102.08381,2.81E-17
7103.941127,4.96E-17
7105.798443,4.37E-17
7107.655759,2.45E-17
7109.513076,2.83E-17
7111.370392,4.74E-17
7113.227709,5.48E-17
7115.085025,5.16E-17
7116.942342,4.01E-17
7118.799658,2.26E-17
7120.656975,3.81E-17
7122.514291,7.56E-17
7124.371608,8.40E-17
7126.228924,6.05E-17
7128.086241,1.27E-16
7129.943557,4.28E-16
7131.800874,7.52E-16
7133.65819,8.99E-16
7135.515506,9.30E-16
7137.372823,8.85E-16
7139.230139,5.73E-16
7141.087456,2.19E-16
7142.944772,7.00E-17
7144.802089,7.16E-17
7146.659405,5.80E-17
7148.516722,4.12E-17
7150.374038,4.01E-17
7152.231355,4.73E-17
7154.088671,5.34E-17
7155.945988,5.39E-17
7157.803304,4.84E-17
7159.660621,4.64E-17
7161.517937,4.39E-17
7163.375253,5.33E-17
7165.23257,5.73E-17
7167.089886,3.53E-17
7168.947203,4.87E-17
7170.804519,6.93E-17
7172.661836,7.10E-17
7174.519152,5.62E-17
7176.376469,4.27E-17
7178.233785,4.68E-17
7180.091102,5.53E-17
7181.948418,3.88E-17
7183.805735,1.63E-17
7185.663051,1.93E-17
7187.520368,2.97E-17
7189.377684,5.32E-17
7191.235,4.63E-17
7193.092317,3.70E-17
7194.949633,5.60E-17
7196.80695,5.25E-17
7198.664266,5.17E-17
7200.521583,3.71E-17
7202.378899,4.01E-17
7204.236216,5.55E-17
7206.093532,3.19E-17
7207.950849,5.42E-17
7209.808165,5.73E-17
7211.665482,4.44E-17
7213.522798,4.33E-17
7215.380115,3.52E-17
7217.237431,3.65E-17
7219.094747,4.00E-17
7220.952064,4.51E-17
7222.80938,4.43E-17
7224.666697,4.27E-17
7226.524013,6.86E-17
7228.38133,4.32E-17
7230.238646,2.45E-17
7232.095963,4.06E-17
7233.953279,3.93E-17
7235.810596,2.38E-17
7237.667912,4.05E-17
7239.525229,4.76E-17
7241.382545,2.87E-17
7243.239862,1.50E-17
7245.097178,1.54E-17
7246.954494,1.58E-17
7248.811811,5.74E-17
7250.669127,8.65E-17
7252.526444,5.43E-17
7254.38376,2.56E-17
7256.241077,3.38E-17
7258.098393,3.20E-17
7259.95571,2.74E-17
7261.813026,3.41E-17
7263.670343,3.71E-17
7265.527659,5.66E-17
7267.384976,4.55E-17
7269.242292,4.51E-17
7271.099609,4.81E-17
7272.956925,1.74E-17
7274.814241,4.33E-17
7276.671558,8.19E-17
7278.528874,3.03E-17
7280.386191,9.98E-18
7282.243507,1.05E-16
7284.100824,8.16E-17
7285.95814,4.59E-17
7287.815457,4.63E-17
7289.672773,5.00E-17
7291.53009,4.53E-17
7293.387406,5.53E-17
7295.244723,4.41E-17
7297.102039,4.16E-17
7298.959356,5.37E-17
7300.816672,5.36E-17
7302.673988,4.12E-17
7304.531305,5.03E-17
7306.388621,3.84E-17
7308.245938,5.02E-17
7310.103254,4.99E-17
7311.960571,-1.49E-17
7313.817887,6.59E-17
7315.675204,8.82E-17
7317.53252,6.82E-17
7319.389837,1.09E-16
7321.247153,1.43E-16
7323.10447,7.11E-17
7324.961786,6.47E-17
7326.819103,1.09E-16
7328.676419,1.33E-16
7330.533735,1.21E-16
7332.391052,6.99E-17
7334.248368,6.56E-17
7336.105685,4.57E-17
7337.963001,2.35E-18
7339.820318,8.89E-18
7341.677634,5.91E-17
7343.534951,4.54E-17
7345.392267,4.40E-18
7347.249584,-1.41E-19
7349.1069,3.22E-17
7350.964217,5.41E-17
7352.821533,3.81E-17
7354.67885,4.92E-17
7356.536166,5.64E-17
7358.393482,2.60E-17
7360.250799,6.69E-18
7362.108115,1.21E-17
7363.965432,1.06E-18
7365.822748,1.90E-17
7367.680065,5.48E-17
7369.537381,3.87E-17
7371.394698,1.88E-17
7373.252014,3.85E-17
7375.109331,4.32E-17
7376.966647,3.18E-17
7378.823964,4.65E-17
7380.68128,5.23E-17
7382.538597,4.42E-17
7384.395913,3.98E-17
7386.253229,3.76E-17
7388.110546,2.79E-17
7389.967862,1.78E-17
7391.825179,8.60E-18
7393.682495,3.73E-17
7395.539812,5.62E-17
7397.397128,4.03E-17
7399.254445,4.42E-17
7401.111761,2.51E-17
7402.969078,3.59E-17
7404.826394,6.26E-17
7406.683711,5.05E-17
7408.541027,1.46E-17
7410.398344,2.55E-17
7412.25566,3.90E-17
7414.112976,5.74E-17
7415.970293,6.99E-17
7417.827609,5.09E-17
7419.684926,5.21E-17
7421.542242,6.75E-17
7423.399559,6.72E-17
7425.256875,5.85E-17
7427.114192,6.61E-17
7428.971508,7.30E-17
7430.828825,5.24E-17
7432.686141,3.20E-17
7434.543458,2.99E-17
7436.400774,4.49E-17
7438.258091,7.53E-17
7440.115407,8.17E-17
7441.972723,6.12E-17
7443.83004,4.95E-17
7445.687356,5.82E-17
7447.544673,5.76E-17
7449.401989,5.08E-17
7451.259306,5.03E-17
7453.116622,3.64E-17
7454.973939,1.58E-17
7456.831255,2.37E-17
7458.688572,3.39E-17
7460.545888,3.94E-17
7462.403205,4.69E-17
7464.260521,4.42E-17
7466.117838,2.85E-17
7467.975154,4.19E-17
7469.83247,5.88E-17
7471.689787,6.94E-17
7473.547103,6.59E-17
7475.40442,3.58E-17
7477.261736,2.49E-18
7479.119053,4.21E-17
7480.976369,7.13E-17
7482.833686,6.29E-17
7484.691002,7.42E-17
7486.548319,9.46E-17
7488.405635,5.01E-17
7490.262952,4.41E-17
7492.120268,5.41E-17
7493.977585,3.33E-17
7495.834901,4.94E-17
7497.692217,5.38E-17
7499.549534,4.79E-17
7501.40685,3.43E-17
7503.264167,2.69E-17
7505.121483,4.06E-17
7506.9788,3.91E-17
7508.836116,2.77E-17
7510.693433,2.53E-17
7512.550749,4.50E-17
7514.408066,8.23E-17
7516.265382,1.12E-16
7518.122699,1.09E-16
7519.980015,7.68E-17
7521.837332,4.32E-17
7523.694648,3.86E-17
7525.551964,6.21E-17
7527.409281,7.05E-17
7529.266597,6.11E-17
7531.123914,4.78E-17
7532.98123,5.06E-17
7534.838547,7.85E-17
7536.695863,7.08E-17
7538.55318,2.14E-17
7540.410496,7.71E-18
7542.267813,4.42E-17
7544.125129,4.95E-17
7545.982446,5.02E-17
7547.839762,5.98E-17
7549.697079,4.17E-17
7551.554395,1.65E-17
7553.411711,4.45E-17
7555.269028,6.28E-17
7557.126344,5.78E-17
7558.983661,4.86E-17
7560.840977,4.16E-17
7562.698294,2.72E-17
7564.55561,1.70E-17
7566.412927,4.33E-17
7568.270243,2.23E-17
7570.12756,-7.36E-18
7571.984876,4.69E-17
7573.842193,8.36E-17
7575.699509,4.27E-17
7577.556826,1.46E-17
7579.414142,3.45E-17
7581.271458,5.36E-17
7583.128775,5.33E-17
7584.986091,4.03E-17
7586.843408,5.16E-17
7588.700724,7.09E-17
7590.558041,7.53E-17
7592.415357,8.13E-17
7594.272674,6.96E-17
7596.12999,4.04E-17
7597.987307,2.39E-17
7599.844623,2.40E-17
7601.70194,1.76E-17
7603.559256,1.91E-17
7605.416573,3.59E-20
7607.273889,-4.95E-18
7609.131205,1.01E-17
7610.988522,1.02E-17
7612.845838,2.01E-17
7614.703155,2.14E-17
7616.560471,3.76E-18
7618.417788,-1.81E-17
7620.275104,-2.38E-17
7622.132421,-2.32E-17
7623.989737,-7.04E-17
7625.847054,-5.79E-17
7627.70437,-7.54E-18
7629.561687,-1.00E-17
7631.419003,-1.36E-17
7633.27632,-1.11E-17
7635.133636,-4.35E-17
7636.990952,-6.27E-17
7638.848269,-3.37E-17
7640.705585,-2.25E-17
7642.562902,-3.14E-17
7644.420218,-1.07E-17
7646.277535,1.59E-17
7648.134851,2.03E-17
7649.992168,2.58E-17
7651.849484,2.66E-17
7653.706801,2.68E-17
7655.564117,3.62E-17
7657.421434,5.02E-17
7659.27875,5.47E-17
7661.136067,4.90E-17
7662.993383,2.91E-17
7664.850699,1.63E-17
7666.708016,3.18E-17
7668.565332,5.36E-17
7670.422649,3.70E-17
7672.279965,3.55E-17
7674.137282,4.20E-17
7675.994598,4.08E-17
7677.851915,4.16E-17
7679.709231,4.94E-17
7681.566548,5.25E-17
7683.423864,5.09E-17
7685.281181,5.25E-17
7687.138497,4.97E-17
7688.995814,3.42E-17
7690.85313,4.13E-17
7692.710446,4.03E-17
7694.567763,4.96E-17
7696.425079,7.33E-17
7698.282396,6.98E-17
7700.139712,5.76E-17
7701.997029,2.42E-17
7703.854345,9.36E-18
7705.711662,1.62E-17
7707.568978,1.58E-17
7709.426295,4.88E-17
7711.283611,7.77E-17
7713.140928,7.76E-17
7714.998244,6.73E-17
7716.855561,6.33E-17
7718.712877,5.22E-17
7720.570193,6.93E-17
7722.42751,7.26E-17
7724.284826,6.18E-17
7726.142143,5.57E-17
7727.999459,3.10E-17
7729.856776,4.46E-17
7731.714092,3.62E-17
7733.571409,1.28E-17
7735.428725,1.59E-17
7737.286042,2.74E-17
7739.143358,5.33E-17
7741.000675,1.31E-17
7742.857991,1.34E-17
7744.715308,1.21E-16
7746.572624,2.19E-16
7748.42994,2.83E-16
7750.287257,3.17E-16
7752.144573,2.89E-16
7754.00189,2.15E-16
7755.859206,1.44E-16
7757.716523,6.46E-17
7759.573839,4.01E-17
7761.431156,3.72E-17
7763.288472,3.53E-17
7765.145789,5.21E-17
7767.003105,6.31E-17
7768.860422,8.21E-17
7770.717738,6.78E-17
7772.575055,4.74E-17
7774.432371,3.86E-17
7776.289687,3.01E-18
7778.147004,9.61E-17
7780.00432,1.47E-16
7781.861637,8.73E-17
7783.718953,4.93E-17
7785.57627,9.06E-17
7787.433586,5.32E-17
7789.290903,5.08E-17
7791.148219,6.82E-17
7793.005536,4.78E-17
7794.862852,3.99E-17
7796.720169,3.30E-17
7798.577485,3.23E-17
7800.434802,4.27E-17
7802.292118,5.05E-17
7804.149434,4.18E-17
7806.006751,3.52E-17
7807.864067,5.68E-17
7809.721384,5.56E-17
7811.5787,4.77E-17
7813.436017,5.63E-17
7815.293333,7.96E-18
7817.15065,3.79E-17
7819.007966,6.63E-17
7820.865283,5.21E-17
7822.722599,5.44E-17
7824.579916,6.46E-17
7826.437232,3.68E-17
7828.294549,5.15E-17
7830.151865,6.99E-17
7832.009181,4.14E-17
7833.866498,3.42E-17
7835.723814,2.32E-17
7837.581131,4.60E-17
7839.438447,5.49E-17
7841.295764,2.64E-17
7843.15308,4.00E-17
7845.010397,9.84E-17
7846.867713,1.05E-17
7848.72503,3.21E-17
7850.582346,1.76E-16
7852.439663,1.12E-16
7854.296979,-1.01E-17
7856.154296,4.00E-17
7858.011612,3.98E-17
7859.868928,-1.20E-17
7861.726245,6.27E-17
7863.583561,6.08E-17
7865.440878,2.57E-17
7867.298194,3.84E-17
7869.155511,6.64E-17
7871.012827,4.18E-17
7872.870144,1.06E-18
7874.72746,2.87E-17
7876.584777,6.10E-17
7878.442093,6.38E-17
7880.29941,6.98E-17
7882.156726,7.68E-17
7884.014043,2.80E-17
7885.871359,1.49E-17
7887.728675,4.97E-17
7889.585992,5.72E-17
7891.443308,2.93E-17
7893.300625,6.26E-17
7895.157941,6.61E-17
7897.015258,6.00E-17
7898.872574,7.34E-17
7900.729891,6.44E-17
7902.587207,4.95E-17
7904.444524,5.86E-17
7906.30184,2.31E-17
7908.159157,1.74E-17
7910.016473,9.99E-17
7911.87379,6.37E-17
7913.731106,-7.67E-18
7915.588422,6.55E-17
7917.445739,9.79E-17
7919.303055,-2.06E-17
7921.160372,3.11E-17
7923.017688,7.22E-17
7924.875005,5.33E-17
7926.732321,3.78E-17
7928.589638,5.13E-17
7930.446954,4.99E-17
7932.304271,2.21E-17
7934.161587,2.86E-17
7936.018904,4.07E-17
7937.87622,3.03E-17
7939.733537,3.53E-17
7941.590853,3.70E-17
7943.448169,2.98E-17
7945.305486,3.43E-17
7947.162802,5.00E-17
7949.020119,5.48E-17
7950.877435,5.52E-17
7952.734752,5.71E-17
7954.592068,4.69E-17
7956.449385,1.74E-17
7958.306701,3.59E-18
7960.164018,5.51E-17
7962.021334,1.17E-16
7963.878651,1.31E-16
7965.735967,9.40E-17
7967.593284,4.28E-17
7969.4506,1.91E-17
7971.307916,5.34E-17
7973.165233,5.41E-17
7975.022549,2.70E-17
7976.879866,2.22E-17
7978.737182,1.89E-17
7980.594499,4.18E-17
7982.451815,6.85E-17
7984.309132,6.63E-17
7986.166448,5.50E-17
7988.023765,6.50E-17
7989.881081,3.99E-17
7991.738398,-7.58E-18
7993.595714,-9.36E-20
7995.453031,3.27E-17
7997.310347,2.42E-17
7999.167663,6.90E-17
8001.02498,7.88E-17
8002.882296,6.11E-17
8004.739613,4.74E-17
8006.596929,3.59E-17
8008.454246,4.03E-17
8010.311562,2.74E-17
8012.168879,4.14E-17
8014.026195,6.04E-17
8015.883512,3.94E-17
8017.740828,2.62E-17
8019.598145,2.87E-17
8021.455461,2.98E-17
8023.312778,1.14E-18
8025.170094,-7.00E-17
8027.02741,-1.56E-16
8028.884727,-1.97E-16
8030.742043,-1.50E-16
8032.59936,-4.40E-17
8034.456676,4.06E-17
8036.313993,6.04E-17
8038.171309,6.53E-17
8040.028626,6.61E-17
8041.885942,5.76E-17
8043.743259,5.38E-17
8045.600575,6.62E-17
8047.457892,6.26E-17
8049.315208,4.05E-17
8051.172525,4.44E-17
8053.029841,6.22E-17
8054.887157,5.48E-17
8056.744474,5.39E-17
8058.60179,5.45E-17
8060.459107,5.35E-17
8062.316423,5.11E-17
8064.17374,4.88E-17
8066.031056,5.34E-17
8067.888373,6.87E-17
8069.745689,6.42E-17
8071.603006,5.53E-17
8073.460322,6.73E-17
8075.317639,7.54E-17
8077.174955,5.67E-17
8079.032272,2.97E-17
8080.889588,3.04E-17
8082.746904,4.78E-17
8084.604221,4.87E-17
8086.461537,6.95E-17
8088.318854,6.14E-17
8090.17617,4.21E-17
8092.033487,4.52E-17
8093.890803,5.12E-17
8095.74812,4.01E-17
8097.605436,5.23E-17
8099.462753,5.34E-17
8101.320069,3.27E-17
8103.177386,2.83E-17
8105.034702,4.28E-17
8106.892019,6.98E-17
8108.749335,6.99E-17
8110.606651,5.35E-17
8112.463968,5.86E-17
8114.321284,6.80E-17
8116.178601,3.78E-17
8118.035917,1.95E-17
8119.893234,5.06E-17
8121.75055,8.15E-17
8123.607867,5.69E-17
8125.465183,5.30E-17
8127.3225,5.56E-17
8129.179816,6.29E-17
8131.037133,6.86E-17
8132.894449,4.94E-17
8134.751766,4.48E-17
8136.609082,6.02E-17
8138.466398,6.40E-17
8140.323715,4.78E-17
8142.181031,3.77E-17
8144.038348,4.11E-17
8145.895664,4.58E-17
8147.752981,3.84E-17
8149.610297,3.98E-17
8151.467614,5.72E-17
8153.32493,4.50E-17
8155.182247,4.08E-17
8157.039563,4.38E-17
8158.89688,3.88E-17
8160.754196,3.04E-17
8162.611513,3.27E-17
8164.468829,4.10E-17
8166.326145,3.95E-17
8168.183462,4.82E-17
8170.040778,6.47E-17
8171.898095,4.58E-17
8173.755411,2.68E-17
8175.612728,3.06E-17
8177.470044,4.07E-17
8179.327361,4.76E-17
8181.184677,6.21E-17
8183.041994,6.73E-17
8184.89931,6.21E-17
8186.756627,5.21E-17
8188.613943,3.97E-17
8190.47126,3.10E-17
8192.328576,3.72E-17
8194.185892,2.22E-17
8196.043209,4.19E-17
8197.900525,6.59E-17
8199.757842,4.12E-17
8201.615158,6.22E-17
8203.472475,4.97E-17
8205.329791,4.01E-17
8207.187108,5.61E-17
8209.044424,5.68E-17
8210.901741,4.16E-17
8212.759057,6.77E-17
8214.616374,9.56E-17
8216.47369,8.88E-17
8218.331007,5.79E-17
8220.188323,2.93E-17
8222.045639,2.62E-17
8223.902956,4.63E-17
8225.760272,5.50E-17
8227.617589,3.87E-17
8229.474905,2.82E-17
8231.332222,4.72E-17
8233.189538,7.86E-17
8235.046855,9.42E-17
8236.904171,8.98E-17
8238.761488,8.19E-17
8240.618804,7.25E-17
8242.476121,4.71E-17
8244.333437,3.02E-17
8246.190754,3.16E-17
8248.04807,3.43E-17
8249.905386,4.05E-17
8251.762703,5.36E-17
8253.620019,5.52E-17
8255.477336,4.22E-17
8257.334652,3.19E-17
8259.191969,3.34E-17
8261.049285,3.64E-17
8262.906602,4.23E-17
8264.763918,4.83E-17
8266.621235,5.19E-17
8268.478551,5.39E-17
8270.335868,4.06E-17
8272.193184,3.09E-17
8274.050501,4.32E-17
8275.907817,5.38E-17
8277.765133,3.17E-17
8279.62245,1.99E-17
8281.479766,2.43E-17
8283.337083,3.56E-17
8285.194399,3.78E-17
8287.051716,3.13E-17
8288.909032,4.22E-17
8290.766349,1.35E-17
8292.623665,-4.07E-18
8294.480982,4.43E-18
8296.338298,8.66E-18
8298.195615,5.21E-17
8300.052931,8.23E-17
8301.910248,4.76E-17
8303.767564,1.08E-17
8305.62488,4.65E-17
8307.482197,9.19E-17
8309.339513,5.60E-17
8311.19683,2.74E-17
8313.054146,4.26E-17
8314.911463,4.87E-17
8316.768779,3.14E-17
8318.626096,3.40E-17
8320.483412,4.91E-17
8322.340729,5.11E-17
8324.198045,4.23E-17
8326.055362,4.43E-17
8327.912678,4.81E-17
8329.769995,4.61E-17
8331.627311,3.08E-17
