3515.605713,1.94E-16
8333.484627,4.42E-17
8335.341944,7.56E-17
8337.19926,-1.63E-17
8339.056577,-3.26E-17
8340.913893,2.97E-17
8342.77121,7.15E-17
8344.628526,8.49E-17
8346.485843,9.83E-17
8348.343159,3.72E-17
8350.200476,-5.18E-18
8352.057792,1.16E-16
8353.915109,2.80E-16
8355.772425,1.85E-16
8357.629742,6.15E-17
8359.487058,5.26E-17
8361.344374,7.33E-17
8363.201691,4.34E-17
8365.059007,3.28E-17
8366.916324,4.13E-17
8368.77364,2.43E-17
8370.630957,3.31E-17
8372.488273,7.81E-17
8374.34559,7.15E-17
8376.202906,3.07E-17
8378.060223,-2.58E-18
8379.917539,1.86E-17
8381.774856,6.19E-17
8383.632172,6.06E-17
8385.489489,5.32E-17
8387.346805,6.64E-17
8389.204121,5.90E-17
8391.061438,2.64E-17
8392.918754,9.35E-18
8394.776071,8.26E-18
8396.633387,2.20E-17
8398.490704,5.61E-17
8400.34802,6.39E-17
8402.205337,3.76E-17
8404.062653,5.97E-17
8405.91997,7.35E-17
8407.777286,5.41E-17
8409.634603,4.48E-17
8411.491919,5.88E-17
8413.349236,4.88E-17
8415.206552,4.78E-17
8417.063868,9.02E-17
8418.921185,9.34E-17
8420.778501,3.32E-17
8422.635818,3.10E-17
8424.493134,1.08E-16
8426.350451,4.92E-17
8428.207767,8.36E-18
8430.065084,8.63E-17
8431.9224,9.94E-17
8433.779717,4.28E-17
8435.637033,8.75E-17
8437.49435,8.74E-17
8439.351666,4.10E-17
8441.208983,7.51E-17
8443.066299,3.09E-17
8444.923615,2.30E-17
8446.780932,1.13E-17
8448.638248,2.36E-17
8450.495565,7.90E-17
8452.352881,4.18E-17
8454.210198,4.28E-17
8456.067514,2.37E-17
8457.924831,2.58E-17
8459.782147,7.03E-17
8461.639464,2.83E-17
8463.49678,6.74E-18
8465.354097,7.57E-17
8467.211413,9.75E-17
8469.06873,4.50E-17
8470.926046,6.66E-17
8472.783362,5.83E-17
8474.640679,2.86E-17
8476.497995,9.56E-18
8478.355312,2.80E-17
8480.212628,6.37E-17
8482.069945,3.17E-17
8483.927261,3.02E-17
8485.784578,2.75E-17
8487.641894,2.18E-17
8489.499211,5.50E-17
8491.356527,5.44E-17
8493.213844,5.51E-17
8495.07116,4.90E-17
8496.928477,5.48E-17
8498.785793,8.10E-17
8500.643109,6.83E-17
8502.500426,4.80E-17
8504.357742,4.11E-17
8506.215059,4.21E-17
8508.072375,4.28E-17
8509.929692,4.17E-17
8511.787008,2.71E-17
8513.644325,2.98E-17
8515.501641,5.33E-17
8517.358958,5.97E-17
8519.216274,3.86E-17
8521.073591,5.35E-17
8522.930907,4.52E-17
8524.788224,3.40E-17
8526.64554,4.36E-17
8528.502856,4.26E-17
8530.360173,4.23E-17
8532.217489,3.74E-17
8534.074806,1.32E-17
8535.932122,8.48E-18
8537.789439,4.73E-17
8539.646755,5.50E-17
8541.504072,4.97E-17
8543.361388,5.21E-17
8545.218705,6.51E-17
8547.076021,7.67E-17
8548.933338,7.01E-17
8550.790654,5.36E-17
8552.647971,6.61E-17
8554.505287,6.05E-17
8556.362603,1.45E-17
8558.21992,1.71E-17
8560.077236,6.61E-17
8561.934553,5.86E-17
8563.791869,2.52E-17
8565.649186,2.21E-17
8567.506502,1.41E-17
8569.363819,1.33E-17
8571.221135,2.72E-17
8573.078452,4.33E-17
8574.935768,5.38E-17
8576.793085,5.55E-17
8578.650401,3.41E-17
8580.507718,3.18E-17
8582.365034,2.64E-17
8584.22235,2.03E-17
8586.079667,4.13E-17
8587.936983,4.48E-17
8589.7943,7.29E-18
8591.651616,1.90E-17
8593.508933,7.63E-17
8595.366249,9.91E-17
8597.223566,9.14E-17
8599.080882,6.84E-17
8600.938199,7.46E-17
8602.795515,6.92E-17
8604.652832,3.69E-17
8606.510148,4.97E-17
8608.367465,4.40E-17
8610.224781,9.70E-18
8612.082097,5.33E-18
8613.939414,4.42E-17
8615.79673,5.28E-17
8617.654047,-1.27E-18
8619.511363,-1.11E-17
8621.36868,1.44E-17
8623.225996,3.14E-17
8625.083313,3.84E-17
8626.940629,1.62E-18
8628.797946,1.05E-18
8630.655262,1.98E-17
8632.512579,1.34E-17
8634.369895,8.54E-18
8636.227212,4.51E-17
8638.084528,3.36E-17
8639.941844,2.74E-17
8641.799161,1.63E-17
8643.656477,-2.72E-17
8645.513794,-4.05E-18
8647.37111,2.56E-17
8649.228427,-1.13E-17
8651.085743,1.55E-18
8652.94306,7.99E-17
8654.800376,2.58E-17
8656.657693,-1.86E-17
8658.515009,7.01E-17
8660.372326,1.40E-16
8662.229642,7.99E-17
8664.086959,6.31E-17
8665.944275,2.13E-16
8667.801591,1.95E-16
8669.658908,6.36E-17
8671.516224,2.25E-17
8673.373541,4.40E-17
8675.230857,5.54E-17
8677.088174,6.30E-17
8678.94549,5.75E-17
8680.802807,4.07E-17
8682.660123,3.83E-17
8684.51744,4.92E-17
8686.374756,3.79E-17
8688.232073,2.44E-17
8690.089389,5.35E-17
8691.946706,8.89E-17
8693.804022,4.21E-17
8695.661338,2.59E-17
8697.518655,1.96E-17
8699.375971,1.67E-17
8701.233288,4.15E-17
8703.090604,6.02E-17
8704.947921,3.56E-17
8706.805237,3.22E-17
8708.662554,4.52E-17
8710.51987,4.15E-17
8712.377187,3.84E-17
8714.234503,3.31E-17
8716.09182,4.44E-17
8717.949136,5.45E-17
8719.806453,3.85E-17
8721.663769,1.79E-17
8723.521085,3.88E-17
8725.378402,3.79E-17
8727.235718,2.67E-17
8729.093035,3.60E-17
8730.950351,4.93E-17
8732.807668,4.45E-17
8734.664984,3.84E-17
8736.522301,4.22E-17
8738.379617,4.32E-17
8740.236934,3.57E-17
8742.09425,4.34E-17
8743.951567,7.47E-17
8745.808883,9.77E-17
8747.6662,1.08E-16
8749.523516,1.22E-16
8751.380832,1.26E-16
8753.238149,8.95E-17
8755.095465,4.49E-17
8756.952782,4.70E-17
8758.810098,7.15E-17
8760.667415,5.30E-17
8762.524731,5.86E-17
8764.382048,1.26E-16
8766.239364,1.07E-16
8768.096681,3.74E-17
8769.953997,7.93E-17
8771.811314,4.14E-17
8773.66863,-4.59E-17
8775.525947,5.66E-17
8777.383263,1.99E-16
8779.240579,1.02E-16
8781.097896,3.20E-17
8782.955212,3.14E-17
8784.812529,8.30E-18
8786.669845,1.17E-17
8788.527162,7.72E-17
8790.384478,5.47E-17
8792.241795,6.58E-17
8794.099111,7.87E-17
8795.956428,4.55E-17
8797.813744,1.11E-17
8799.671061,2.78E-17
8801.528377,3.58E-17
8803.385694,3.89E-17
8805.24301,4.36E-17
8807.100326,4.41E-17
8808.957643,4.88E-17
8810.814959,6.78E-17
8812.672276,4.15E-17
8814.529592,1.64E-17
8816.386909,5.04E-17
8818.244225,5.72E-17
8820.101542,-8.14E-17
8821.958858,-4.49E-17
8823.816175,8.80E-17
8825.673491,5.06E-17
8827.530808,-9.51E-17
8829.388124,-3.40E-17
8831.245441,-2.45E-17
8833.102757,-2.47E-17
8834.960073,5.14E-18
8836.81739,2.22E-17
8838.674706,9.00E-17
8840.532023,8.28E-17
8842.389339,3.15E-17
8844.246656,3.26E-17
8846.103972,7.22E-17
8847.961289,6.17E-17
8849.818605,7.30E-17
8851.675922,7.87E-17
8853.533238,5.64E-17
8855.390555,5.04E-17
8857.247871,1.01E-16
8859.105188,1.46E-16
8860.962504,1.34E-16
8862.81982,1.31E-16
8864.677137,1.33E-16
8866.534453,6.29E-17
8868.39177,1.93E-17
8870.249086,5.37E-17
8872.106403,4.07E-17
8873.963719,-6.19E-18
8875.821036,2.38E-17
8877.678352,2.14E-17
8879.535669,-4.46E-17
8881.392985,-4.13E-17
8883.250302,-8.73E-18
8885.107618,-1.93E-17
8886.964935,6.94E-17
8888.822251,1.40E-16
8890.679567,2.55E-18
8892.536884,-9.20E-17
8894.3942,5.02E-17
8896.251517,1.47E-16
8898.108833,2.32E-16
8899.96615,1.76E-16
8901.823466,4.63E-17
8903.680783,2.95E-17
8905.538099,1.07E-16
8907.395416,5.56E-17
8909.252732,3.70E-17
8911.110049,1.66E-18
8912.967365,-7.92E-17
8914.824682,-4.61E-17
8916.681998,5.74E-17
8918.539314,4.89E-17
8920.396631,6.62E-18
8922.253947,-7.60E-18
8924.111264,-2.31E-17
8925.96858,4.22E-17
8927.825897,7.84E-17
8929.683213,6.09E-17
8931.54053,3.38E-17
8933.397846,2.85E-17
8935.255163,3.44E-17
8937.112479,5.58E-18
8938.969796,1.65E-18
8940.827112,-1.95E-17
8942.684429,-7.04E-17
8944.541745,-2.26E-17
8946.399061,5.48E-17
8948.256378,6.66E-17
8950.113694,2.12E-17
8951.971011,3.59E-17
8953.828327,1.28E-16
8955.685644,4.70E-17
8957.54296,-3.36E-17
8959.400277,4.97E-17
8961.257593,1.28E-16
8963.11491,2.34E-17
8964.972226,1.90E-17
8966.829543,3.73E-17
8968.686859,3.85E-17
8970.544176,3.95E-17
8972.401492,3.28E-17
8974.258808,2.06E-17
8976.116125,3.86E-17
8977.973441,5.50E-17
8979.830758,3.76E-17
8981.688074,1.90E-17
8983.545391,3.77E-17
8985.402707,2.02E-18
8987.260024,-1.42E-17
8989.11734,2.19E-17
8990.974657,5.33E-17
8992.831973,4.15E-17
8994.68929,-1.44E-17
8996.546606,3.28E-17
8998.403923,1.25E-16
9000.261239,1.11E-16
9002.118555,4.04E-17
9003.975872,1.01E-16
9005.833188,7.74E-17
9007.690505,6.26E-17
9009.547821,1.41E-16
9011.405138,1.63E-16
9013.262454,1.71E-16
9015.119771,1.68E-16
9016.977087,1.57E-16
9018.834404,1.30E-16
9020.69172,8.10E-17
9022.549037,3.93E-17
9024.406353,2.56E-17
9026.26367,2.76E-17
9028.120986,2.55E-17
9029.978302,2.60E-17
9031.835619,4.80E-17
9033.692935,5.24E-17
9035.550252,5.57E-17
9037.407568,4.37E-17
9039.264885,3.15E-17
9041.122201,7.04E-17
9042.979518,3.65E-17
9044.836834,2.96E-17
9046.694151,5.87E-17
9048.551467,5.61E-17
9050.408784,4.19E-17
9052.2661,6.20E-17
9054.123417,7.38E-17
9055.980733,5.63E-17
9057.838049,1.68E-17
9059.695366,6.59E-17
9061.552682,4.90E-16
9063.409999,1.32E-15
9065.267315,2.09E-15
9067.124632,2.48E-15
9068.981948,2.54E-15
9070.839265,2.21E-15
9072.696581,1.36E-15
9074.553898,5.25E-16
9076.411214,1.21E-16
9078.268531,3.60E-17
9080.125847,3.54E-17
9081.983164,5.45E-17
9083.84048,4.73E-17
9085.697796,2.76E-17
9087.555113,4.14E-17
9089.412429,7.03E-17
9091.269746,3.49E-17
9093.127062,3.66E-17
9094.984379,1.47E-16
9096.841695,2.48E-16
9098.699012,1.98E-16
9100.556328,1.50E-16
9102.413645,7.67E-17
9104.270961,6.18E-17
9106.128278,1.01E-16
9107.985594,7.99E-17
9109.842911,7.81E-17
9111.700227,-1.52E-17
9113.557543,-1.06E-16
9115.41486,-6.88E-17
9117.272176,3.21E-17
9119.129493,5.32E-17
9120.986809,6.40E-17
9122.844126,6.68E-17
9124.701442,5.59E-17
9126.558759,5.25E-17
9128.416075,4.77E-17
9130.273392,3.55E-17
9132.130708,3.01E-17
9133.988025,4.67E-17
9135.845341,7.45E-17
9137.702658,8.37E-17
9139.559974,8.16E-17
9141.41729,1.65E-16
9143.274607,1.78E-16
9145.131923,6.81E-17
9146.98924,4.40E-17
9148.846556,2.96E-17
9150.703873,5.77E-19
9152.561189,5.03E-18
9154.418506,4.20E-17
9156.275822,5.20E-17
9158.133139,4.47E-17
9159.990455,4.84E-17
9161.847772,4.45E-17
9163.705088,2.45E-17
9165.562405,2.09E-17
9167.419721,5.04E-17
9169.277037,6.40E-17
9171.134354,2.55E-17
9172.99167,-7.92E-18
9174.848987,2.55E-17
9176.706303,7.51E-17
9178.56362,9.25E-17
9180.420936,6.29E-17
9182.278253,4.30E-17
9184.135569,6.22E-17
9185.992886,6.73E-17
9187.850202,6.57E-17
9189.707519,6.73E-17
9191.564835,6.21E-17
9193.422152,5.70E-17
9195.279468,6.16E-17
9197.136784,3.19E-17
9198.994101,1.09E-16
9200.851417,1.40E-16
9202.708734,6.33E-17
9204.56605,6.13E-17
9206.423367,6.42E-17
9208.280683,7.05E-17
9210.138,4.67E-17
9211.995316,3.95E-17
9213.852633,9.63E-17
9215.709949,8.72E-17
9217.567266,5.43E-18
9219.424582,-1.75E-17
9221.281899,4.70E-17
9223.139215,1.36E-16
9224.996531,2.38E-16
9226.853848,2.58E-16
9228.711164,2.99E-16
9230.568481,3.60E-16
9232.425797,2.80E-16
9234.283114,5.17E-17
9236.14043,2.84E-17
9237.997747,4.86E-17
9239.855063,5.54E-17
9241.71238,8.00E-17
9243.569696,4.59E-17
9245.427013,4.75E-17
9247.284329,9.06E-17
9249.141646,1.15E-16
9250.998962,1.20E-16
9252.856278,1.75E-16
9254.713595,2.62E-16
9256.570911,1.96E-16
9258.428228,1.08E-16
9260.285544,1.11E-16
9262.142861,1.13E-16
9264.000177,1.02E-16
9265.857494,1.54E-16
9267.71481,1.60E-16
9269.572127,1.15E-16
9271.429443,1.36E-16
9273.28676,1.94E-16
9275.144076,1.69E-16
9277.001393,1.80E-16
9278.858709,2.03E-16
9280.716025,1.51E-16
9282.573342,1.22E-16
9284.430658,1.58E-16
9286.287975,2.03E-16
9288.145291,1.75E-16
9290.002608,1.25E-16
9291.859924,1.60E-16
9293.717241,1.50E-16
9295.574557,1.49E-16
9297.431874,1.85E-16
9299.28919,2.22E-16
9301.146507,2.07E-16
9303.003823,9.27E-17
9304.86114,1.06E-17
9306.718456,3.52E-18
9308.575772,-5.59E-17
9310.433089,-1.29E-16
9312.290405,7.04E-17
9314.147722,-2.43E-17
9316.005038,-5.61E-17
9317.862355,-1.44E-17
9319.719671,-1.19E-16
9321.576988,8.86E-17
9323.434304,1.31E-16
9325.291621,1.75E-16
9327.148937,2.58E-16
9329.006254,2.36E-16
9330.86357,2.51E-16
9332.720887,3.06E-16
9334.578203,2.59E-16
9336.435519,1.72E-16
9338.292836,1.73E-16
9340.150152,1.84E-16
9342.007469,6.05E-17
9343.864785,6.97E-17
9345.722102,8.20E-17
9347.579418,4.98E-17
9349.436735,1.93E-16
9351.294051,2.69E-16
9353.151368,1.34E-16
9355.008684,6.50E-17
9356.866001,1.47E-16
9358.723317,1.87E-16
9360.580634,2.48E-16
9362.43795,3.41E-16
9364.295266,4.23E-16
9366.152583,4.45E-16
9368.009899,4.10E-16
9369.867216,3.42E-16
9371.724532,1.34E-16
9373.581849,8.19E-17
9375.439165,1.35E-16
9377.296482,1.56E-16
9379.153798,3.20E-16
9381.011115,3.07E-16
9382.868431,1.89E-16
9384.725748,7.86E-17
9386.583064,3.61E-17
9388.440381,8.86E-17
9390.297697,5.80E-17
9392.155013,6.54E-17
9394.01233,1.03E-16
9395.869646,5.30E-17
9397.726963,-4.13E-17
9399.584279,2.07E-17
9401.441596,3.78E-17
9403.298912,1.27E-17
9405.156229,7.20E-18
9407.013545,-7.34E-18
9408.870862,3.98E-19
9410.728178,9.44E-18
9412.585495,4.54E-17
9414.442811,9.13E-17
9416.300128,1.01E-16
9418.157444,8.78E-17
9420.01476,6.61E-17
9421.872077,6.52E-17
9423.729393,4.91E-17
9425.58671,-5.96E-18
9427.444026,-2.96E-17
9429.301343,4.01E-18
9431.158659,1.80E-17
9433.015976,5.43E-17
9434.873292,9.51E-17
9436.730609,1.85E-17
9438.587925,-2.55E-17
9440.445242,-1.66E-17
9442.302558,-5.55E-18
9444.159875,-4.68E-18
9446.017191,1.37E-17
9447.874507,3.88E-17
9449.731824,6.09E-17
9451.58914,7.81E-17
9453.446457,5.37E-17
9455.303773,1.06E-17
9457.16109,6.58E-17
9459.018406,-4.00E-18
9460.875723,-8.35E-17
9462.733039,-4.05E-17
9464.590356,4.15E-17
9466.447672,5.75E-17
9468.304989,2.88E-17
9470.162305,6.37E-17
9472.019622,1.14E-16
9473.876938,8.66E-17
9475.734254,3.72E-17
9477.591571,-5.22E-18
9479.448887,2.57E-17
9481.306204,7.32E-17
9483.16352,4.57E-17
9485.020837,-7.56E-18
9486.878153,4.51E-17
9488.73547,5.58E-17
9490.592786,3.33E-17
9492.450103,2.65E-17
9494.307419,3.74E-18
9496.164736,3.80E-17
9498.022052,5.34E-17
9499.879369,8.18E-17
9501.736685,1.22E-16
9503.594001,8.88E-17
9505.451318,1.64E-18
9507.308634,-1.23E-18
9509.165951,2.83E-17
9511.023267,2.73E-17
9512.880584,2.90E-17
9514.7379,5.41E-17
9516.595217,5.88E-17
9518.452533,4.15E-17
9520.30985,1.22E-16
9522.167166,3.89E-16
9524.024483,1.07E-15
9525.881799,2.91E-15
9527.739116,4.39E-15
9529.596432,4.89E-15
9531.453748,4.82E-15
9533.311065,4.01E-15
9535.168381,2.19E-15
9537.025698,8.03E-16
9538.883014,3.13E-16
9540.740331,2.53E-16
9542.597647,2.92E-16
9544.454964,2.93E-16
9546.31228,2.46E-16
9548.169597,1.07E-16
9550.026913,1.76E-17
9551.88423,8.59E-17
9553.741546,3.80E-17
9555.598863,2.67E-17
9557.456179,3.83E-17
9559.313495,-4.70E-18
9561.170812,-3.84E-17
9563.028128,1.17E-17
9564.885445,-9.14E-17
9566.742761,-1.03E-16
9568.600078,9.98E-17
9570.457394,2.07E-16
9572.314711,1.34E-17
9574.172027,5.40E-17
9576.029344,7.35E-17
9577.88666,8.38E-18
9579.743977,9.41E-18
9581.601293,1.75E-17
9583.45861,4.81E-17
9585.315926,3.45E-17
9587.173242,3.06E-17
9589.030559,5.72E-17
9590.887875,1.83E-17
9592.745192,-7.37E-17
9594.602508,-7.30E-17
9596.459825,-1.98E-17
9598.317141,-1.28E-17
9600.174458,-1.81E-17
9602.031774,5.30E-17
9603.889091,7.04E-17
9605.746407,4.50E-18
9607.603724,-5.90E-17
9609.46104,-4.41E-17
9611.318357,2.58E-17
9613.175673,4.90E-17
9615.032989,6.84E-17
9616.890306,5.02E-17
9618.747622,-1.07E-17
9620.604939,1.80E-17
9622.462255,4.20E-17
9624.319572,9.47E-17
9626.176888,1.14E-16
9628.034205,6.92E-17
9629.891521,6.80E-17
9631.748838,7.18E-17
9633.606154,7.80E-17
9635.463471,6.69E-17
9637.320787,4.30E-17
9639.178104,3.46E-17
9641.03542,1.93E-17
9642.892736,4.12E-17
9644.750053,5.27E-17
9646.607369,4.76E-17
9648.464686,9.10E-17
9650.322002,1.64E-16
9652.179319,2.09E-16
9654.036635,1.82E-16
9655.893952,2.29E-16
9657.751268,3.38E-16
9659.608585,1.68E-16
9661.465901,6.90E-17
9663.323218,2.55E-17
9665.180534,-7.86E-18
9667.037851,7.61E-18
9668.895167,1.69E-17
9670.752483,2.11E-17
9672.6098,-1.72E-17
9674.467116,1.97E-17
9676.324433,1.33E-16
9678.181749,1.37E-16
9680.039066,1.51E-16
9681.896382,1.07E-16
9683.753699,4.64E-17
9685.611015,5.99E-17
9687.468332,1.09E-16
9689.325648,9.36E-17
9691.182965,6.77E-17
9693.040281,-3.67E-17
9694.897598,-1.07E-16
9696.754914,-1.39E-17
9698.61223,-4.81E-17
9700.469547,-8.01E-17
9702.326863,-7.87E-18
9704.18418,6.76E-17
9706.041496,6.30E-17
9707.898813,8.72E-17
9709.756129,9.09E-17
9711.613446,4.05E-17
9713.470762,4.50E-17
9715.328079,1.27E-16
9717.185395,1.26E-16
9719.042712,1.53E-16
9720.900028,2.64E-16
9722.757345,2.41E-16
9724.614661,5.80E-17
9726.471977,9.83E-19
9728.329294,-4.50E-17
9730.18661,5.41E-18
9732.043927,2.25E-17
9733.901243,1.44E-17
9735.75856,1.00E-16
9737.615876,-5.40E-17
9739.473193,-1.17E-17
9741.330509,6.03E-17
9743.187826,-2.95E-17
9745.045142,-6.52E-17
9746.902459,-1.33E-17
9748.759775,4.05E-17
9750.617092,7.29E-17
9752.474408,7.55E-17
9754.331724,5.67E-17
9756.189041,7.77E-17
9758.046357,1.12E-16
9759.903674,1.11E-16
9761.76099,1.18E-16
9763.618307,1.31E-16
9765.475623,5.82E-17
9767.33294,6.96E-17
9769.190256,5.72E-17
9771.047573,5.95E-18
9772.904889,1.00E-17
9774.762206,4.16E-17
9776.619522,-1.82E-17
9778.476839,-6.02E-17
9780.334155,8.54E-18
9782.191471,7.46E-17
9784.048788,-2.13E-18
9785.906104,-7.12E-17
9787.763421,-6.87E-17
9789.620737,-3.95E-17
9791.478054,-3.04E-17
9793.33537,-5.66E-17
9795.192687,-9.06E-17
9797.050003,1.26E-16
9798.90732,1.55E-16
9800.764636,-1.26E-17
9802.621953,1.64E-17
9804.479269,4.89E-17
9806.336586,-2.12E-17
9808.193902,-9.00E-17
9810.051218,1.55E-18
9811.908535,1.67E-16
9813.765851,1.37E-16
9815.623168,5.97E-17
9817.480484,1.15E-16
9819.337801,1.44E-16
9821.195117,7.89E-17
9823.052434,1.14E-16
9824.90975,6.13E-17
9826.767067,1.48E-16
9828.624383,2.40E-16
9830.4817,1.67E-16
9832.339016,1.30E-16
9834.196333,2.67E-16
9836.053649,2.27E-16
9837.910965,1.49E-16
9839.768282,1.10E-16
9841.625598,-1.82E-17
9843.482915,2.10E-17
9845.340231,4.53E-17
9847.197548,1.93E-17
9849.054864,-6.24E-18
9850.912181,-3.34E-17
9852.769497,-5.81E-17
9854.626814,-2.37E-17
9856.48413,4.99E-17
9858.341447,2.98E-17
9860.198763,-4.99E-17
9862.05608,4.04E-17
9863.913396,1.14E-16
9865.770712,2.44E-17
9867.628029,-6.15E-17
9869.485345,3.01E-17
9871.342662,1.64E-16
9873.199978,1.35E-16
9875.057295,1.83E-16
9876.914611,1.48E-16
9878.771928,-2.98E-17
9880.629244,-3.73E-17
9882.486561,2.90E-17
9884.343877,3.72E-17
9886.201194,6.02E-17
9888.05851,8.86E-18
9889.915827,-1.22E-16
9891.773143,1.32E-16
9893.630459,1.99E-16
9895.487776,2.22E-16
9897.345092,2.12E-16
9899.202409,4.27E-17
9901.059725,1.24E-16
9902.917042,1.18E-16
9904.774358,2.98E-17
9906.631675,3.61E-17
9908.488991,5.29E-17
9910.346308,-1.14E-16
9912.203624,-1.31E-16
9914.060941,-2.81E-16
9915.918257,-3.68E-16
9917.775574,-9.91E-17
9919.63289,1.60E-16
9921.490206,9.53E-17
9923.347523,4.09E-17
9925.204839,2.10E-17
9927.062156,-4.55E-17
9928.919472,-3.44E-17
9930.776789,-6.94E-18
9932.634105,4.69E-17
9934.491422,4.42E-16
9936.348738,4.66E-16
9938.206055,-4.26E-16